id,age,income,education,marital_status,region,defaulted_loan
1,,,HighSchool,Divorced,,Yes
2,36.0,,Master,Married,North,No
3,,,Master,Married,,Yes
4,39.0,,HighSchool,Single,South,Yes
5,,91438.0,HighSchool,Divorced,North,Yes
6,45.0,46970.0,HighSchool,Divorced,,No
7,54.0,,HighSchool,Married,West,No
8,47.0,33262.0,,Married,East,No
9,,74532.0,HighSchool,Married,West,No
10,39.0,44474.0,Master,Divorced,,Yes
11,48.0,,PhD,Divorced,North,No
12,,,HighSchool,,North,No
13,,48473.0,PhD,Married,North,Yes
14,60.0,42734.0,,Divorced,East,Yes
15,45.0,,PhD,Single,North,Yes
16,32.0,,PhD,Divorced,South,No
17,,58571.0,PhD,,North,No
18,,72587.0,PhD,,West,Yes
19,57.0,,,Married,East,No
20,38.0,65375.0,PhD,Divorced,North,No
21,,,Master,Married,East,No
22,,,Master,,North,No
23,,,Bachelor,Single,North,Yes
24,,61211.0,PhD,Divorced,South,No
25,54.0,,HighSchool,Single,South,Yes
26,37.0,61704.0,Master,Divorced,North,Yes
27,,93781.0,Bachelor,Married,North,Yes
28,,,PhD,,West,No
29,35.0,74075.0,Master,Married,West,Yes
30,28.0,,,,West,Yes
31,54.0,89081.0,HighSchool,,North,Yes
32,,57939.0,Bachelor,,North,No
33,38.0,,Bachelor,Single,South,Yes
34,,45341.0,Master,Married,West,No
35,,84445.0,Bachelor,Single,North,Yes
36,26.0,89088.0,Master,,North,Yes
37,48.0,33296.0,,Single,South,Yes
38,,,PhD,Single,South,No
39,,97896.0,Master,Married,East,Yes
40,,58541.0,PhD,Single,South,No
41,45.0,,Master,,,No
42,,54459.0,HighSchool,,,Yes
43,,59521.0,,Divorced,South,No
44,,,Master,Single,,No
45,57.0,95708.0,,Single,South,No
46,,,,Single,West,Yes
47,58.0,,HighSchool,,East,No
48,,92479.0,Master,Married,West,No
49,59.0,,Master,Married,South,Yes
50,52.0,,PhD,,North,Yes
51,,,HighSchool,Divorced,West,Yes
52,,,Bachelor,,North,Yes
53,,44579.0,Bachelor,Divorced,West,No
54,36.0,96690.0,HighSchool,Divorced,,No
55,,,Master,,South,No
56,52.0,82191.0,,Married,South,Yes
57,28.0,,,,,No
58,,,HighSchool,Single,West,Yes
59,,,Master,,West,Yes
60,,71109.0,PhD,Married,West,No
61,24.0,,PhD,Married,,No
62,27.0,,,Divorced,West,No
63,,,PhD,Single,West,Yes
64,,97749.0,HighSchool,,,No
65,,,HighSchool,Single,South,No
66,,71023.0,Bachelor,Single,West,Yes
67,34.0,99307.0,Bachelor,Single,East,No
68,,,Bachelor,Divorced,North,Yes
69,,,,Married,West,Yes
70,,65098.0,Bachelor,,North,No
71,32.0,,PhD,Married,South,Yes
72,36.0,91527.0,HighSchool,Divorced,North,No
73,55.0,,PhD,Single,,No
74,26.0,76957.0,PhD,Married,North,Yes
75,56.0,77939.0,,Single,South,No
76,36.0,89786.0,Master,Divorced,West,No
77,,62401.0,Master,Single,,Yes
78,,,,Single,South,No
79,,,Master,Married,North,No
80,29.0,,Master,,North,No
81,,,Master,Married,,Yes
82,55.0,,HighSchool,,North,No
83,,41296.0,,Divorced,,Yes
84,,,Master,Divorced,West,Yes
85,27.0,,,Married,North,Yes
86,,43929.0,Bachelor,Single,,Yes
87,33.0,,HighSchool,Single,East,Yes
88,,,,Single,East,Yes
89,,89381.0,HighSchool,Married,South,No
90,55.0,93763.0,HighSchool,Married,,Yes
91,,98664.0,Bachelor,Divorced,West,Yes
92,,,Master,Single,West,Yes
93,,42596.0,,,South,No
94,39.0,,,Single,North,No
95,,97825.0,Master,,East,No
96,55.0,,Bachelor,Single,West,No
97,39.0,,Bachelor,Single,South,No
98,,90039.0,PhD,Married,East,Yes
