userId,movieId,rating,review
92,176,4.6,Highly recommend
30,57,2.5,Not bad
62,64,2.2,Average experience
64,173,2.1,Average experience
49,44,3.5,Highly recommend
66,8,3.2,Terrible
6,173,1.7,Loved it
23,111,3.9,Could be better
89,127,4.9,Loved it
1,13,3.3,Great movie!
36,128,4.8,Good acting
51,54,3.0,Highly recommend
28,145,2.5,Highly recommend
59,91,3.8,Great movie!
35,37,2.2,Good acting
61,175,2.4,Average experience
67,15,3.8,Good acting
79,28,3.5,Highly recommend
69,166,2.6,Average experience
78,196,1.8,Not bad
45,194,2.4,Loved it
13,199,5.0,Not bad
99,189,1.2,Good acting
57,19,2.6,Could be better
44,19,3.6,Loved it
90,198,1.9,Great movie!
52,179,4.8,Terrible
92,151,4.2,Good acting
46,179,4.7,Could be better
92,98,1.8,Waste of time
100,132,1.6,Loved it
92,166,3.5,Amazing storyline
59,121,2.6,Average experience
30,77,1.1,Could be better
53,165,1.3,Not bad
51,169,2.7,Average experience
28,80,2.6,Amazing storyline
95,193,2.1,Highly recommend
3,98,1.0,Average experience
90,120,4.8,Good acting
5,149,3.1,Great movie!
9,178,2.2,Amazing storyline
41,199,3.3,Could be better
52,125,4.7,Waste of time
37,100,2.5,Good acting
95,126,2.1,Terrible
18,98,4.3,Great movie!
47,128,1.3,Loved it
27,132,3.0,Terrible
32,8,3.5,Great movie!
32,168,4.8,Could be better
42,138,3.0,Waste of time
2,155,1.1,Average experience
87,175,4.5,Highly recommend
87,15,2.5,Not bad
82,65,2.1,Terrible
42,126,2.6,Waste of time
75,94,1.2,Waste of time
79,46,4.8,Amazing storyline
87,63,2.5,Could be better
98,140,4.0,Good acting
81,18,4.3,Waste of time
44,119,2.3,Terrible
10,19,1.6,Amazing storyline
74,140,2.1,Great movie!
11,144,2.3,Good acting
30,148,1.8,Terrible
18,60,3.4,Loved it
47,32,2.6,Amazing storyline
76,89,2.6,Loved it
15,149,4.2,Terrible
6,101,3.4,Highly recommend
9,128,2.2,Not bad
98,37,3.4,Highly recommend
58,18,5.0,Not bad
8,170,2.6,Highly recommend
30,178,4.6,Terrible
77,1,2.7,Great movie!
38,71,4.5,Waste of time
61,78,2.6,Good acting
37,105,4.4,Great movie!
70,47,4.0,Average experience
61,15,3.4,Good acting
7,32,1.8,Waste of time
2,59,3.1,Highly recommend
93,87,2.7,Good acting
52,184,1.1,Loved it
36,68,2.9,Great movie!
34,123,3.3,Amazing storyline
60,62,1.2,Terrible
22,97,4.8,Highly recommend
91,130,4.6,Great movie!
71,146,4.8,Highly recommend
74,8,3.3,Highly recommend
2,160,1.3,Terrible
93,118,1.9,Terrible
77,179,3.3,Could be better
35,183,2.7,Loved it
58,155,4.3,Highly recommend
90,32,2.3,Terrible
31,103,2.3,Average experience
25,50,1.3,Good acting
35,119,1.3,Average experience
82,88,3.9,Waste of time
92,133,1.9,Great movie!
53,133,2.5,Waste of time
53,56,3.2,Not bad
68,144,1.7,Average experience
34,190,3.1,Good acting
20,93,3.0,Great movie!
75,60,4.8,Waste of time
20,33,1.7,Highly recommend
44,79,1.9,Terrible
32,193,4.1,Amazing storyline
15,135,2.8,Average experience
38,155,2.3,Loved it
4,140,3.7,Not bad
32,55,2.1,Terrible
2,191,1.5,Loved it
32,76,1.6,Waste of time
95,57,4.2,Could be better
30,164,4.2,Terrible
52,46,4.9,Highly recommend
45,165,1.3,Average experience
87,104,4.0,Great movie!
86,156,4.8,Highly recommend
